frame_id,image,x1,y1,x2,y2,review_status,visibility,occluded,label,notes
0,frames/frame_00000.jpg,842.00,437.00,943.00,490.00,draft,,,drone,
15,frames/frame_00015.jpg,798.05,446.61,890.91,494.64,draft,,,drone,
195,frames/frame_00195.jpg,232.48,410.87,248.36,430.49,draft,,,drone,
300,frames/frame_00300.jpg,250.17,417.04,265.67,438.74,draft,,,drone,
405,frames/frame_00405.jpg,251.81,412.64,268.56,434.05,draft,,,drone,
585,frames/frame_00585.jpg,106.82,175.15,130.12,209.51,draft,,,drone,
780,frames/frame_00780.jpg,137.15,412.66,162.89,447.80,draft,,,drone,
900,frames/frame_00900.jpg,128.94,418.54,152.27,449.03,draft,,,drone,
975,frames/frame_00975.jpg,122.35,415.06,146.01,447.09,draft,,,drone,
1065,frames/frame_01065.jpg,905.03,217.25,983.63,263.98,draft,,,drone,
1185,frames/frame_01185.jpg,888.64,371.80,962.11,414.64,draft,,,drone,
1365,frames/frame_01365.jpg,1336.18,501.04,1357.83,514.43,draft,,,drone,
1560,frames/frame_01560.jpg,1519.44,505.03,1547.22,520.65,draft,,,drone,
1740,frames/frame_01740.jpg,1510.00,505.03,1546.96,522.87,draft,,,drone,
1800,frames/frame_01800.jpg,1509.41,505.74,1541.90,522.27,draft,,,drone,
1950,frames/frame_01950.jpg,1506.89,506.88,1538.21,523.15,draft,,,drone,
2130,frames/frame_02130.jpg,1259.00,495.97,1281.00,510.60,draft,,,drone,
2325,frames/frame_02325.jpg,1253.12,499.14,1288.24,518.79,draft,,,drone,
2505,frames/frame_02505.jpg,1224.21,498.18,1250.16,515.07,draft,,,drone,
2700,frames/frame_02700.jpg,1272.85,505.69,1287.39,519.62,draft,,,drone,
2880,frames/frame_02880.jpg,1182.03,489.52,1284.17,532.96,draft,,,drone,
3000,frames/frame_03000.jpg,1336.01,511.26,1349.25,522.52,draft,,,drone,
3090,frames/frame_03090.jpg,1331.74,507.09,1355.22,523.07,draft,,,drone,
3270,frames/frame_03270.jpg,1013.17,503.52,1039.88,520.87,draft,,,drone,
3465,frames/frame_03465.jpg,842.35,361.19,935.80,413.56,draft,,,drone,
3645,frames/frame_03645.jpg,847.70,356.33,929.64,403.89,draft,,,drone,
3840,frames/frame_03840.jpg,960.99,498.98,983.08,515.66,draft,,,drone,
4020,frames/frame_04020.jpg,1115.25,499.88,1176.77,529.02,draft,,,drone,
4215,frames/frame_04215.jpg,1322.95,519.60,1335.93,529.45,draft,,,drone,
4395,frames/frame_04395.jpg,1319.91,517.96,1331.85,527.13,draft,,,drone,
4500,frames/frame_04500.jpg,1321.65,521.16,1333.42,529.91,draft,,,drone,
4605,frames/frame_04605.jpg,1321.20,518.89,1339.91,530.80,draft,,,drone,
